Parity report: exported tiny_dsa standalone library vs Excel
Generated: 2026-06-27T01:10:52+00:00
Workbook:  C:\Users\chris\Software\tiny-dsa-extraction-pipeline\data\tiny-dsa.xlsx
Package:   C:\Users\chris\Software\tiny-dsa-extraction-pipeline\dist\tiny_dsa (imported as dist.tiny_dsa.api)
Tolerance: atol = 1e-06

Total comparisons: 1770
Passed:            590
Failed:            1180
Pass rate:         33.33%
Acceptance bar:    100.00%
Result:            FAIL

First divergence:
  scenario:  canonical:Borvelia:baseline
  cell:      Outputs!B12  (output_baseline[year=1])
  excel:     61.28985507246378
  mvp:       39.68811213945548
  abs_diff:  21.601742933008303
  rel_diff:  0.35245217838202236

All failing comparisons (1180):
  canonical:Borvelia:baseline | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:primary_balance[year=1]=+1.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=43.51055167020758 abs=43.51055167020758 rel=inf
  single_axis:primary_balance[year=1]=+1.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=49.499382842884295 abs=49.499382842884295 rel=inf
  single_axis:primary_balance[year=1]=+1.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=53.296516301351495 abs=53.296516301351495 rel=inf
  single_axis:primary_balance[year=1]=+3.0 | Outputs!B12 (output_baseline[year=1]) | excel=57.28985507246378 mvp=36.67198009766885 abs=20.61787497479493 rel=0.3598870157502782
  single_axis:primary_balance[year=1]=+3.0 | Outputs!C12 (output_baseline[year=2]) | excel=58.06661765735491 mvp=24.628345293153675 abs=33.43827236420124 rel=0.5758605152708741
  single_axis:primary_balance[year=1]=+3.0 | Outputs!D12 (output_baseline[year=3]) | excel=58.347132718501555 mvp=16.17552440966119 abs=42.17160830884036 rel=0.7227708774019667
  single_axis:primary_balance[year=1]=+3.0 | Outputs!E12 (output_baseline[year=4]) | excel=58.12900292487114 mvp=10.138494567653863 abs=47.99050835721727 rel=0.825586298447999
  single_axis:primary_balance[year=1]=+3.0 | Outputs!F12 (output_baseline[year=5]) | excel=57.409819364121724 mvp=5.6984603584160585 abs=51.71135900570567 rel=0.9007406673364782
  single_axis:primary_balance[year=1]=+3.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=20.61787497479493 abs=20.61787497479493 rel=inf
  single_axis:primary_balance[year=1]=+3.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=33.43827236420124 abs=33.43827236420124 rel=inf
  single_axis:primary_balance[year=1]=+3.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=42.17160830884036 abs=42.17160830884036 rel=inf
  single_axis:primary_balance[year=1]=+3.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=47.99050835721727 abs=47.99050835721727 rel=inf
  single_axis:primary_balance[year=1]=+3.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=51.71135900570567 abs=51.71135900570567 rel=inf
  single_axis:primary_balance[year=3]=-3.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:primary_balance[year=3]=-3.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:primary_balance[year=3]=-3.0 | Outputs!D12 (output_baseline[year=3]) | excel=65.38587341256677 mvp=19.32780916970132 abs=46.05806424286544 rel=0.7044039000940127
  single_axis:primary_balance[year=3]=-3.0 | Outputs!E12 (output_baseline[year=4]) | excel=65.20174719716854 mvp=11.667499362158013 abs=53.53424783501053 rel=0.8210554185476692
  single_axis:primary_balance[year=3]=-3.0 | Outputs!F12 (output_baseline[year=5]) | excel=64.51673148314521 mvp=6.375662783506908 abs=58.141068699638296 rel=0.9011781496529697
  single_axis:primary_balance[year=3]=-3.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:primary_balance[year=3]=-3.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:primary_balance[year=3]=-3.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=46.05806424286544 abs=46.05806424286544 rel=inf
  single_axis:primary_balance[year=3]=-3.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=53.53424783501053 abs=53.53424783501053 rel=inf
  single_axis:primary_balance[year=3]=-3.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=58.141068699638296 abs=58.141068699638296 rel=inf
  single_axis:primary_balance[year=3]=-1.5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:primary_balance[year=3]=-1.5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:primary_balance[year=3]=-1.5 | Outputs!D12 (output_baseline[year=3]) | excel=63.88587341256677 mvp=17.97725288467544 abs=45.90862052789133 rel=0.7186036298106054
  single_axis:primary_balance[year=3]=-1.5 | Outputs!E12 (output_baseline[year=4]) | excel=63.69450082035695 mvp=10.921485087382601 abs=52.77301573297435 rel=0.8285333121899268
  single_axis:primary_balance[year=3]=-1.5 | Outputs!F12 (output_baseline[year=5]) | excel=63.002203722870746 mvp=5.968215294922557 abs=57.03398842794819 rel=0.9052697375289429
  single_axis:primary_balance[year=3]=-1.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:primary_balance[year=3]=-1.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:primary_balance[year=3]=-1.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.90862052789133 abs=45.90862052789133 rel=inf
  single_axis:primary_balance[year=3]=-1.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.77301573297435 abs=52.77301573297435 rel=inf
  single_axis:primary_balance[year=3]=-1.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=57.03398842794819 abs=57.03398842794819 rel=inf
  single_axis:primary_balance[year=3]=+0.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:primary_balance[year=3]=+0.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:primary_balance[year=3]=+0.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:primary_balance[year=3]=+0.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:primary_balance[year=3]=+0.0 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.545335647234733 abs=55.94234031536158 rel=0.9098138682195759
  single_axis:primary_balance[year=3]=+0.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:primary_balance[year=3]=+0.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:primary_balance[year=3]=+0.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:primary_balance[year=3]=+0.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:primary_balance[year=3]=+0.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.94234031536158 abs=55.94234031536158 rel=inf
  single_axis:primary_balance[year=3]=+1.5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:primary_balance[year=3]=+1.5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:primary_balance[year=3]=+1.5 | Outputs!D12 (output_baseline[year=3]) | excel=60.88587341256677 mvp=15.2845002371342 abs=45.60137317543257 rel=0.7489647535551408
  single_axis:primary_balance[year=3]=+1.5 | Outputs!E12 (output_baseline[year=4]) | excel=60.68000806673376 mvp=9.392879915725223 abs=51.28712815100854 rel=0.8452063502464393
  single_axis:primary_balance[year=3]=+1.5 | Outputs!F12 (output_baseline[year=5]) | excel=59.97314820232185 mvp=5.10639674353327 abs=54.866751458788585 rel=0.9148552827957833
  single_axis:primary_balance[year=3]=+1.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:primary_balance[year=3]=+1.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:primary_balance[year=3]=+1.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.60137317543257 abs=45.60137317543257 rel=inf
  single_axis:primary_balance[year=3]=+1.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=51.28712815100854 abs=51.28712815100854 rel=inf
  single_axis:primary_balance[year=3]=+1.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=54.866751458788585 abs=54.866751458788585 rel=inf
  single_axis:primary_balance[year=3]=+3.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:primary_balance[year=3]=+3.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:primary_balance[year=3]=+3.0 | Outputs!D12 (output_baseline[year=3]) | excel=59.38587341256677 mvp=13.942461227130671 abs=45.443412185436095 rel=0.7652225954433757
  single_axis:primary_balance[year=3]=+3.0 | Outputs!E12 (output_baseline[year=4]) | excel=59.17276168992217 mvp=8.609699123310468 abs=50.5630625666117 rel=0.8544989471941985
  single_axis:primary_balance[year=3]=+3.0 | Outputs!F12 (output_baseline[year=5]) | excel=58.458620442047405 mvp=4.650741539503456 abs=53.80787890254395 rel=0.9204438711632967
  single_axis:primary_balance[year=3]=+3.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:primary_balance[year=3]=+3.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:primary_balance[year=3]=+3.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.443412185436095 abs=45.443412185436095 rel=inf
  single_axis:primary_balance[year=3]=+3.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=50.5630625666117 abs=50.5630625666117 rel=inf
  single_axis:primary_balance[year=3]=+3.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=53.80787890254395 abs=53.80787890254395 rel=inf
  single_axis:primary_balance[year=5]=-3.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:primary_balance[year=5]=-3.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:primary_balance[year=5]=-3.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:primary_balance[year=5]=-3.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:primary_balance[year=5]=-3.0 | Outputs!F12 (output_baseline[year=5]) | excel=65.48767596259631 mvp=9.387128442760748 abs=56.100547519835565 rel=0.8566580916977071
  single_axis:primary_balance[year=5]=-3.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:primary_balance[year=5]=-3.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:primary_balance[year=5]=-3.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:primary_balance[year=5]=-3.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:primary_balance[year=5]=-3.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=56.100547519835565 abs=56.100547519835565 rel=inf
  single_axis:primary_balance[year=5]=-1.5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:primary_balance[year=5]=-1.5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:primary_balance[year=5]=-1.5 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:primary_balance[year=5]=-1.5 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:primary_balance[year=5]=-1.5 | Outputs!F12 (output_baseline[year=5]) | excel=63.987675962596306 mvp=7.945551690775596 abs=56.04212427182071 rel=0.8758268436656438
  single_axis:primary_balance[year=5]=-1.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:primary_balance[year=5]=-1.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:primary_balance[year=5]=-1.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:primary_balance[year=5]=-1.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:primary_balance[year=5]=-1.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=56.04212427182071 abs=56.04212427182071 rel=inf
  single_axis:primary_balance[year=5]=+0.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:primary_balance[year=5]=+0.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:primary_balance[year=5]=+0.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:primary_balance[year=5]=+0.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:primary_balance[year=5]=+0.0 | Outputs!F12 (output_baseline[year=5]) | excel=62.487675962596306 mvp=6.505053603636908 abs=55.9826223589594 rel=0.8958986151520392
  single_axis:primary_balance[year=5]=+0.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:primary_balance[year=5]=+0.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:primary_balance[year=5]=+0.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:primary_balance[year=5]=+0.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:primary_balance[year=5]=+0.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.9826223589594 abs=55.9826223589594 rel=inf
  single_axis:primary_balance[year=5]=+1.5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:primary_balance[year=5]=+1.5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:primary_balance[year=5]=+1.5 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:primary_balance[year=5]=+1.5 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:primary_balance[year=5]=+1.5 | Outputs!F12 (output_baseline[year=5]) | excel=60.987675962596306 mvp=5.065664332670119 abs=55.92201162992619 rel=0.9169395414283882
  single_axis:primary_balance[year=5]=+1.5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:primary_balance[year=5]=+1.5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:primary_balance[year=5]=+1.5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:primary_balance[year=5]=+1.5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:primary_balance[year=5]=+1.5 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.92201162992619 abs=55.92201162992619 rel=inf
  single_axis:primary_balance[year=5]=+3.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:primary_balance[year=5]=+3.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:primary_balance[year=5]=+3.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:primary_balance[year=5]=+3.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:primary_balance[year=5]=+3.0 | Outputs!F12 (output_baseline[year=5]) | excel=59.487675962596306 mvp=3.6274151635074485 abs=55.860260799088856 rel=0.9390224091828997
  single_axis:primary_balance[year=5]=+3.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:primary_balance[year=5]=+3.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:primary_balance[year=5]=+3.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:primary_balance[year=5]=+3.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:primary_balance[year=5]=+3.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.860260799088856 abs=55.860260799088856 rel=inf
  combo:country=Borvelia:shock_type=1:shock_year=1 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.40523906254737 abs=21.884616009916407 rel=0.3570675111573024
  combo:country=Borvelia:shock_type=1:shock_year=1 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.410206547653516 abs=36.67573478119898 rel=0.5907252752589753
  combo:country=Borvelia:shock_type=1:shock_year=1 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=15.90950980668901 abs=46.47636360587776 rel=0.7449821740656394
  combo:country=Borvelia:shock_type=1:shock_year=1 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.393855574715156 abs=52.79339886883021 rel=0.8489424294612805
  combo:country=Borvelia:shock_type=1:shock_year=1 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=4.819053764208128 abs=56.66862219838818 rel=0.9216256967145804
  combo:country=Borvelia:shock_type=1:shock_year=1 | Outputs!B14 (output_delta[year=1]) | excel=1.187977439851501 mvp=23.072593449767908 abs=21.884616009916407 rel=18.42174377709733
  combo:country=Borvelia:shock_type=1:shock_year=1 | Outputs!C14 (output_delta[year=2]) | excel=2.4307540532242484 mvp=39.10648883442323 abs=36.67573478119898 rel=15.088212948797036
  combo:country=Borvelia:shock_type=1:shock_year=1 | Outputs!D14 (output_delta[year=3]) | excel=3.7199031365562263 mvp=50.196266742433984 abs=46.47636360587776 rel=12.493971455639613
  combo:country=Borvelia:shock_type=1:shock_year=1 | Outputs!E14 (output_delta[year=4]) | excel=5.046743202846677 mvp=57.84014207167689 abs=52.79339886883021 rel=10.460884722458525
  combo:country=Borvelia:shock_type=1:shock_year=1 | Outputs!F14 (output_delta[year=5]) | excel=6.402331478041852 mvp=63.07095367643003 abs=56.66862219838818 rel=8.851247766965079
  combo:country=Borvelia:shock_type=1:shock_year=2 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=1:shock_year=2 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.776040275108173 abs=36.309901053744326 rel=0.5848328989878814
  combo:country=Borvelia:shock_type=1:shock_year=2 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.260655386620627 abs=46.12521802594614 rel=0.7393535668069184
  combo:country=Borvelia:shock_type=1:shock_year=2 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.690095937523262 abs=52.4971585060221 rel=0.844178746525623
  combo:country=Borvelia:shock_type=1:shock_year=2 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.049744234972835 abs=56.43793172762347 rel=0.9178738803196164
  combo:country=Borvelia:shock_type=1:shock_year=2 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=1:shock_year=2 | Outputs!C14 (output_delta[year=2]) | excel=1.2135160852975915 mvp=37.52341713904192 abs=36.309901053744326 rel=29.92123589761896
  combo:country=Borvelia:shock_type=1:shock_year=2 | Outputs!D14 (output_delta[year=3]) | excel=2.472683937892441 mvp=48.59790196383858 abs=46.12521802594614 rel=18.653907731232465
  combo:country=Borvelia:shock_type=1:shock_year=2 | Outputs!E14 (output_delta[year=4]) | excel=3.7688043194867404 mvp=56.26596282550884 abs=52.4971585060221 rel=13.929393530617556
  combo:country=Borvelia:shock_type=1:shock_year=2 | Outputs!F14 (output_delta[year=5]) | excel=5.092916267505551 mvp=61.53084799512902 abs=56.43793172762347 rel=11.081653175355678
  combo:country=Borvelia:shock_type=1:shock_year=3 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=1:shock_year=3 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  combo:country=Borvelia:shock_type=1:shock_year=3 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.504516557796087 abs=45.88135685477068 rel=0.7354446502872639
  combo:country=Borvelia:shock_type=1:shock_year=3 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.92293290581565 abs=52.264321537729714 rel=0.8404346196884467
  combo:country=Borvelia:shock_type=1:shock_year=3 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.244041104883632 abs=56.24363485771268 rel=0.91471394840043
  combo:country=Borvelia:shock_type=1:shock_year=3 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=1:shock_year=3 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  combo:country=Borvelia:shock_type=1:shock_year=3 | Outputs!D14 (output_delta[year=3]) | excel=1.2292782938436773 mvp=47.11063514861436 abs=45.88135685477068 rel=37.32381600207873
  combo:country=Borvelia:shock_type=1:shock_year=3 | Outputs!E14 (output_delta[year=4]) | excel=2.4947729206584413 mvp=54.759094458388155 abs=52.264321537729714 rel=20.94953055845086
  combo:country=Borvelia:shock_type=1:shock_year=3 | Outputs!F14 (output_delta[year=5]) | excel=3.7875047849622874 mvp=60.03113964267496 abs=56.24363485771267 rel=14.849785822322781
  combo:country=Borvelia:shock_type=1:shock_year=4 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=1:shock_year=4 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  combo:country=Borvelia:shock_type=1:shock_year=4 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  combo:country=Borvelia:shock_type=1:shock_year=4 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.082777058813551 abs=52.10447738473181 rel=0.8378642512998082
  combo:country=Borvelia:shock_type=1:shock_year=4 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.394556604649638 abs=56.09311935794667 rel=0.9122660513639967
  combo:country=Borvelia:shock_type=1:shock_year=4 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=1:shock_year=4 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  combo:country=Borvelia:shock_type=1:shock_year=4 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  combo:country=Borvelia:shock_type=1:shock_year=4 | Outputs!E14 (output_delta[year=4]) | excel=1.2352168363260176 mvp=53.339694221057826 abs=52.10447738473181 rel=42.18245400516835
  combo:country=Borvelia:shock_type=1:shock_year=4 | Outputs!F14 (output_delta[year=5]) | excel=2.4969251517546738 mvp=58.59004450970134 abs=56.09311935794667 rel=22.46487817967957
  combo:country=Borvelia:shock_type=1:shock_year=5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=1:shock_year=5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  combo:country=Borvelia:shock_type=1:shock_year=5 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
